0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
114.51.615.613 I slot print_timing: id  3 | task 39111 | n_gen =   1205, tg =   9.75 t/s, tg_3s =   9.80 t/s
114.54.681.313 I slot print_timing: id  3 | task 39111 | n_gen =   1235, tg =   9.75 t/s, tg_3s =   9.79 t/s
114.57.751.037 I slot print_timing: id  3 | task 39111 | n_gen =   1265, tg =   9.75 t/s, tg_3s =   9.77 t/s
115.00.816.019 I slot print_timing: id  3 | task 39111 | n_gen =   1295, tg =   9.75 t/s, tg_3s =   9.79 t/s
115.03.877.996 I slot print_timing: id  3 | task 39111 | n_gen =   1325, tg =   9.75 t/s, tg_3s =   9.80 t/s
115.06.937.071 I slot print_timing: id  3 | task 39111 | n_gen =   1355, tg =   9.75 t/s, tg_3s =   9.81 t/s
115.10.000.760 I slot print_timing: id  3 | task 39111 | n_gen =   1385, tg =   9.75 t/s, tg_3s =   9.79 t/s
115.13.060.788 I slot print_timing: id  3 | task 39111 | n_gen =   1415, tg =   9.75 t/s, tg_3s =   9.80 t/s
115.16.128.412 I slot print_timing: id  3 | task 39111 | n_gen =   1445, tg =   9.75 t/s, tg_3s =   9.78 t/s
115.19.198.736 I slot print_timing: id  3 | task 39111 | n_gen =   1475, tg =   9.75 t/s, tg_3s =   9.77 t/s
115.22.260.111 I slot print_timing: id  3 | task 39111 | n_gen =   1505, tg =   9.76 t/s, tg_3s =   9.80 t/s
115.25.328.324 I slot print_timing: id  3 | task 39111 | n_gen =   1535, tg =   9.76 t/s, tg_3s =   9.78 t/s
115.28.390.204 I slot print_timing: id  3 | task 39111 | n_gen =   1565, tg =   9.76 t/s, tg_3s =   9.80 t/s
115.31.460.622 I slot print_timing: id  3 | task 39111 | n_gen =   1595, tg =   9.76 t/s, tg_3s =   9.77 t/s
115.34.532.935 I slot print_timing: id  3 | task 39111 | n_gen =   1625, tg =   9.76 t/s, tg_3s =   9.76 t/s
115.37.600.081 I slot print_timing: id  3 | task 39111 | n_gen =   1655, tg =   9.76 t/s, tg_3s =   9.78 t/s
115.40.677.689 I slot print_timing: id  3 | task 39111 | n_gen =   1685, tg =   9.76 t/s, tg_3s =   9.75 t/s
115.43.748.494 I slot print_timing: id  3 | task 39111 | n_gen =   1715, tg =   9.76 t/s, tg_3s =   9.77 t/s
115.46.821.951 I slot print_timing: id  3 | task 39111 | n_gen =   1745, tg =   9.76 t/s, tg_3s =   9.76 t/s
115.49.900.593 I slot print_timing: id  3 | task 39111 | n_gen =   1775, tg =   9.76 t/s, tg_3s =   9.74 t/s
115.52.976.916 I slot print_timing: id  3 | task 39111 | n_gen =   1805, tg =   9.76 t/s, tg_3s =   9.75 t/s
115.56.044.496 I slot print_timing: id  3 | task 39111 | n_gen =   1835, tg =   9.76 t/s, tg_3s =   9.78 t/s
115.59.118.299 I slot print_timing: id  3 | task 39111 | n_gen =   1865, tg =   9.76 t/s, tg_3s =   9.76 t/s
116.02.197.199 I slot print_timing: id  3 | task 39111 | n_gen =   1895, tg =   9.76 t/s, tg_3s =   9.74 t/s
116.05.266.799 I slot print_timing: id  3 | task 39111 | n_gen =   1925, tg =   9.76 t/s, tg_3s =   9.77 t/s
116.08.342.359 I slot print_timing: id  3 | task 39111 | n_gen =   1955, tg =   9.76 t/s, tg_3s =   9.75 t/s
116.11.419.805 I slot print_timing: id  3 | task 39111 | n_gen =   1985, tg =   9.76 t/s, tg_3s =   9.75 t/s
116.14.492.396 I slot print_timing: id  3 | task 39111 | n_gen =   2015, tg =   9.76 t/s, tg_3s =   9.76 t/s
116.17.570.555 I slot print_timing: id  3 | task 39111 | n_gen =   2045, tg =   9.76 t/s, tg_3s =   9.75 t/s
116.20.642.632 I slot print_timing: id  3 | task 39111 | n_gen =   2075, tg =   9.76 t/s, tg_3s =   9.77 t/s
116.23.717.475 I slot print_timing: id  3 | task 39111 | n_gen =   2105, tg =   9.76 t/s, tg_3s =   9.76 t/s
116.26.794.477 I slot print_timing: id  3 | task 39111 | n_gen =   2135, tg =   9.76 t/s, tg_3s =   9.75 t/s
116.29.865.991 I slot print_timing: id  3 | task 39111 | n_gen =   2165, tg =   9.76 t/s, tg_3s =   9.77 t/s
116.32.939.592 I slot print_timing: id  3 | task 39111 | n_gen =   2195, tg =   9.76 t/s, tg_3s =   9.76 t/s
116.36.016.905 I slot print_timing: id  3 | task 39111 | n_gen =   2225, tg =   9.76 t/s, tg_3s =   9.75 t/s
116.39.098.549 I slot print_timing: id  3 | task 39111 | n_gen =   2255, tg =   9.76 t/s, tg_3s =   9.74 t/s
116.42.182.685 I slot print_timing: id  3 | task 39111 | n_gen =   2285, tg =   9.76 t/s, tg_3s =   9.73 t/s
116.45.270.350 I slot print_timing: id  3 | task 39111 | n_gen =   2315, tg =   9.76 t/s, tg_3s =   9.72 t/s
116.48.343.466 I slot print_timing: id  3 | task 39111 | n_gen =   2345, tg =   9.76 t/s, tg_3s =   9.76 t/s
116.51.424.512 I slot print_timing: id  3 | task 39111 | n_gen =   2375, tg =   9.76 t/s, tg_3s =   9.74 t/s
116.54.510.987 I slot print_timing: id  3 | task 39111 | n_gen =   2405, tg =   9.76 t/s, tg_3s =   9.72 t/s
116.57.585.669 I slot print_timing: id  3 | task 39111 | n_gen =   2435, tg =   9.76 t/s, tg_3s =   9.76 t/s
117.00.674.515 I slot print_timing: id  3 | task 39111 | n_gen =   2465, tg =   9.76 t/s, tg_3s =   9.71 t/s
117.03.757.183 I slot print_timing: id  3 | task 39111 | n_gen =   2495, tg =   9.76 t/s, tg_3s =   9.73 t/s
117.06.832.401 I slot print_timing: id  3 | task 39111 | n_gen =   2525, tg =   9.76 t/s, tg_3s =   9.76 t/s
117.09.910.858 I slot print_timing: id  3 | task 39111 | n_gen =   2555, tg =   9.76 t/s, tg_3s =   9.75 t/s
117.12.988.789 I slot print_timing: id  3 | task 39111 | n_gen =   2585, tg =   9.75 t/s, tg_3s =   9.75 t/s
117.16.071.613 I slot print_timing: id  3 | task 39111 | n_gen =   2615, tg =   9.75 t/s, tg_3s =   9.73 t/s
117.19.155.894 I slot print_timing: id  3 | task 39111 | n_gen =   2645, tg =   9.75 t/s, tg_3s =   9.73 t/s
117.22.235.227 I slot print_timing: id  3 | task 39111 | n_gen =   2675, tg =   9.75 t/s, tg_3s =   9.74 t/s
117.25.319.909 I slot print_timing: id  3 | task 39111 | n_gen =   2705, tg =   9.75 t/s, tg_3s =   9.73 t/s
117.28.401.699 I slot print_timing: id  3 | task 39111 | n_gen =   2735, tg =   9.75 t/s, tg_3s =   9.73 t/s
117.31.492.501 I slot print_timing: id  3 | task 39111 | n_gen =   2765, tg =   9.75 t/s, tg_3s =   9.71 t/s
117.34.578.662 I slot print_timing: id  3 | task 39111 | n_gen =   2795, tg =   9.75 t/s, tg_3s =   9.72 t/s
117.37.670.149 I slot print_timing: id  3 | task 39111 | n_gen =   2825, tg =   9.75 t/s, tg_3s =   9.70 t/s
117.40.676.957 I slot print_timing: id  3 | task 39111 | n_gen =   2854, tg =   9.75 t/s, tg_3s =   9.64 t/s
117.43.679.527 I slot print_timing: id  3 | task 39111 | n_gen =   2883, tg =   9.75 t/s, tg_3s =   9.66 t/s
117.46.682.622 I slot print_timing: id  3 | task 39111 | n_gen =   2912, tg =   9.75 t/s, tg_3s =   9.66 t/s
117.49.684.116 I slot print_timing: id  3 | task 39111 | n_gen =   2941, tg =   9.75 t/s, tg_3s =   9.66 t/s
117.52.777.962 I slot print_timing: id  3 | task 39111 | n_gen =   2971, tg =   9.75 t/s, tg_3s =   9.70 t/s
117.55.810.343 I slot print_timing: id  3 | task 39111 | n_gen =   3000, tg =   9.75 t/s, tg_3s =   9.56 t/s
117.58.821.483 I slot print_timing: id  3 | task 39111 | n_gen =   3029, tg =   9.74 t/s, tg_3s =   9.63 t/s
118.01.823.381 I slot print_timing: id  3 | task 39111 | n_gen =   3058, tg =   9.74 t/s, tg_3s =   9.66 t/s
118.04.839.360 I slot print_timing: id  3 | task 39111 | n_gen =   3087, tg =   9.74 t/s, tg_3s =   9.62 t/s
118.07.929.303 I slot print_timing: id  3 | task 39111 | n_gen =   3117, tg =   9.74 t/s, tg_3s =   9.71 t/s
118.11.015.150 I slot print_timing: id  3 | task 39111 | n_gen =   3147, tg =   9.74 t/s, tg_3s =   9.72 t/s
118.14.107.991 I slot print_timing: id  3 | task 39111 | n_gen =   3177, tg =   9.74 t/s, tg_3s =   9.70 t/s
118.17.199.778 I slot print_timing: id  3 | task 39111 | n_gen =   3207, tg =   9.74 t/s, tg_3s =   9.70 t/s
118.20.225.627 I slot print_timing: id  3 | task 39111 | n_gen =   3236, tg =   9.74 t/s, tg_3s =   9.58 t/s
118.23.274.629 I slot print_timing: id  3 | task 39111 | n_gen =   3265, tg =   9.74 t/s, tg_3s =   9.51 t/s
118.26.293.142 I slot print_timing: id  3 | task 39111 | n_gen =   3294, tg =   9.74 t/s, tg_3s =   9.61 t/s
118.29.385.727 I slot print_timing: id  3 | task 39111 | n_gen =   3324, tg =   9.74 t/s, tg_3s =   9.70 t/s
118.32.471.808 I slot print_timing: id  3 | task 39111 | n_gen =   3354, tg =   9.74 t/s, tg_3s =   9.72 t/s
118.35.575.540 I slot print_timing: id  3 | task 39111 | n_gen =   3384, tg =   9.74 t/s, tg_3s =   9.67 t/s
118.38.590.108 I slot print_timing: id  3 | task 39111 | n_gen =   3413, tg =   9.73 t/s, tg_3s =   9.62 t/s
118.41.686.564 I slot print_timing: id  3 | task 39111 | n_gen =   3443, tg =   9.73 t/s, tg_3s =   9.69 t/s
118.44.690.402 I slot print_timing: id  3 | task 39111 | n_gen =   3472, tg =   9.73 t/s, tg_3s =   9.65 t/s
118.47.781.851 I slot print_timing: id  3 | task 39111 | n_gen =   3502, tg =   9.73 t/s, tg_3s =   9.70 t/s
118.50.879.726 I slot print_timing: id  3 | task 39111 | n_gen =   3532, tg =   9.73 t/s, tg_3s =   9.68 t/s
118.53.976.074 I slot print_timing: id  3 | task 39111 | n_gen =   3562, tg =   9.73 t/s, tg_3s =   9.69 t/s
118.56.976.738 I slot print_timing: id  3 | task 39111 | n_gen =   3591, tg =   9.73 t/s, tg_3s =   9.66 t/s
119.00.078.519 I slot print_timing: id  3 | task 39111 | n_gen =   3621, tg =   9.73 t/s, tg_3s =   9.67 t/s
119.03.180.465 I slot print_timing: id  3 | task 39111 | n_gen =   3651, tg =   9.73 t/s, tg_3s =   9.67 t/s
119.06.189.771 I slot print_timing: id  3 | task 39111 | n_gen =   3679, tg =   9.73 t/s, tg_3s =   9.30 t/s
119.09.252.896 I slot print_timing: id  3 | task 39111 | n_gen =   3708, tg =   9.73 t/s, tg_3s =   9.47 t/s
119.12.276.248 I slot print_timing: id  3 | task 39111 | n_gen =   3736, tg =   9.72 t/s, tg_3s =   9.26 t/s
119.15.308.828 I slot print_timing: id  3 | task 39111 | n_gen =   3765, tg =   9.72 t/s, tg_3s =   9.56 t/s
119.18.402.657 I slot print_timing: id  3 | task 39111 | n_gen =   3795, tg =   9.72 t/s, tg_3s =   9.70 t/s
119.21.504.103 I slot print_timing: id  3 | task 39111 | n_gen =   3825, tg =   9.72 t/s, tg_3s =   9.67 t/s
119.24.598.571 I slot print_timing: id  3 | task 39111 | n_gen =   3855, tg =   9.72 t/s, tg_3s =   9.69 t/s
119.27.600.513 I slot print_timing: id  3 | task 39111 | n_gen =   3884, tg =   9.72 t/s, tg_3s =   9.66 t/s
119.30.695.338 I slot print_timing: id  3 | task 39111 | n_gen =   3914, tg =   9.72 t/s, tg_3s =   9.69 t/s
119.33.790.894 I slot print_timing: id  3 | task 39111 | n_gen =   3944, tg =   9.72 t/s, tg_3s =   9.69 t/s
119.36.831.335 I slot print_timing: id  3 | task 39111 | n_gen =   3973, tg =   9.72 t/s, tg_3s =   9.54 t/s
119.39.841.165 I slot print_timing: id  3 | task 39111 | n_gen =   4002, tg =   9.72 t/s, tg_3s =   9.64 t/s
119.42.887.912 I slot print_timing: id  3 | task 39111 | n_gen =   4031, tg =   9.72 t/s, tg_3s =   9.52 t/s
119.45.990.154 I slot print_timing: id  3 | task 39111 | n_gen =   4061, tg =   9.72 t/s, tg_3s =   9.67 t/s
119.49.093.823 I slot print_timing: id  3 | task 39111 | n_gen =   4091, tg =   9.72 t/s, tg_3s =   9.67 t/s
119.52.190.406 I slot print_timing: id  3 | task 39111 | n_gen =   4121, tg =   9.71 t/s, tg_3s =   9.69 t/s
119.55.288.979 I slot print_timing: id  3 | task 39111 | n_gen =   4151, tg =   9.71 t/s, tg_3s =   9.68 t/s
119.58.289.143 I slot print_timing: id  3 | task 39111 | n_gen =   4180, tg =   9.71 t/s, tg_3s =   9.67 t/s
120.01.300.706 I slot print_timing: id  3 | task 39111 | n_gen =   4208, tg =   9.71 t/s, tg_3s =   9.30 t/s
120.04.384.958 I slot print_timing: id  3 | task 39111 | n_gen =   4237, tg =   9.71 t/s, tg_3s =   9.40 t/s
120.07.486.247 I slot print_timing: id  3 | task 39111 | n_gen =   4266, tg =   9.71 t/s, tg_3s =   9.35 t/s
120.10.561.531 I slot print_timing: id  3 | task 39111 | n_gen =   4295, tg =   9.70 t/s, tg_3s =   9.43 t/s
120.13.641.313 I slot print_timing: id  3 | task 39111 | n_gen =   4324, tg =   9.70 t/s, tg_3s =   9.42 t/s
120.16.728.945 I slot print_timing: id  3 | task 39111 | n_gen =   4353, tg =   9.70 t/s, tg_3s =   9.39 t/s
120.19.816.575 I slot print_timing: id  3 | task 39111 | n_gen =   4382, tg =   9.70 t/s, tg_3s =   9.39 t/s
120.22.904.004 I slot print_timing: id  3 | task 39111 | n_gen =   4411, tg =   9.70 t/s, tg_3s =   9.39 t/s
120.25.979.147 I slot print_timing: id  3 | task 39111 | n_gen =   4440, tg =   9.69 t/s, tg_3s =   9.43 t/s
120.29.057.982 I slot print_timing: id  3 | task 39111 | n_gen =   4469, tg =   9.69 t/s, tg_3s =   9.42 t/s
120.32.140.074 I slot print_timing: id  3 | task 39111 | n_gen =   4498, tg =   9.69 t/s, tg_3s =   9.41 t/s
120.35.191.822 I slot print_timing: id  3 | task 39111 | n_gen =   4527, tg =   9.69 t/s, tg_3s =   9.50 t/s
120.38.216.789 I slot print_timing: id  3 | task 39111 | n_gen =   4556, tg =   9.69 t/s, tg_3s =   9.59 t/s
120.41.257.981 I slot print_timing: id  3 | task 39111 | n_gen =   4585, tg =   9.69 t/s, tg_3s =   9.54 t/s
120.44.300.971 I slot print_timing: id  3 | task 39111 | n_gen =   4614, tg =   9.69 t/s, tg_3s =   9.53 t/s
120.47.325.862 I slot print_timing: id  3 | task 39111 | n_gen =   4643, tg =   9.69 t/s, tg_3s =   9.59 t/s
120.50.435.360 I slot print_timing: id  3 | task 39111 | n_gen =   4672, tg =   9.68 t/s, tg_3s =   9.33 t/s
120.53.447.616 I slot print_timing: id  3 | task 39111 | n_gen =   4700, tg =   9.68 t/s, tg_3s =   9.30 t/s
120.56.485.495 I slot print_timing: id  3 | task 39111 | n_gen =   4729, tg =   9.68 t/s, tg_3s =   9.55 t/s
120.59.552.802 I slot print_timing: id  3 | task 39111 | n_gen =   4758, tg =   9.68 t/s, tg_3s =   9.45 t/s
121.02.623.293 I slot print_timing: id  3 | task 39111 | n_gen =   4787, tg =   9.68 t/s, tg_3s =   9.44 t/s
121.05.676.690 I slot print_timing: id  3 | task 39111 | n_gen =   4816, tg =   9.68 t/s, tg_3s =   9.50 t/s
121.08.725.841 I slot print_timing: id  3 | task 39111 | n_gen =   4845, tg =   9.68 t/s, tg_3s =   9.51 t/s
121.11.792.319 I slot print_timing: id  3 | task 39111 | n_gen =   4874, tg =   9.67 t/s, tg_3s =   9.46 t/s
121.14.846.221 I slot print_timing: id  3 | task 39111 | n_gen =   4903, tg =   9.67 t/s, tg_3s =   9.50 t/s
121.17.898.839 I slot print_timing: id  3 | task 39111 | n_gen =   4932, tg =   9.67 t/s, tg_3s =   9.50 t/s
121.20.954.984 I slot print_timing: id  3 | task 39111 | n_gen =   4961, tg =   9.67 t/s, tg_3s =   9.49 t/s
121.24.002.617 I slot print_timing: id  3 | task 39111 | n_gen =   4990, tg =   9.67 t/s, tg_3s =   9.52 t/s
121.27.055.956 I slot print_timing: id  3 | task 39111 | n_gen =   5019, tg =   9.67 t/s, tg_3s =   9.50 t/s
121.30.115.258 I slot print_timing: id  3 | task 39111 | n_gen =   5048, tg =   9.67 t/s, tg_3s =   9.48 t/s
121.33.170.575 I slot print_timing: id  3 | task 39111 | n_gen =   5077, tg =   9.67 t/s, tg_3s =   9.49 t/s
121.36.223.770 I slot print_timing: id  3 | task 39111 | n_gen =   5106, tg =   9.67 t/s, tg_3s =   9.50 t/s
121.39.274.060 I slot print_timing: id  3 | task 39111 | n_gen =   5135, tg =   9.67 t/s, tg_3s =   9.51 t/s
121.42.354.503 I slot print_timing: id  3 | task 39111 | n_gen =   5163, tg =   9.66 t/s, tg_3s =   9.09 t/s
121.45.363.098 I slot print_timing: id  3 | task 39111 | n_gen =   5190, tg =   9.66 t/s, tg_3s =   8.97 t/s
121.48.416.574 I slot print_timing: id  3 | task 39111 | n_gen =   5218, tg =   9.66 t/s, tg_3s =   9.17 t/s
121.51.477.092 I slot print_timing: id  3 | task 39111 | n_gen =   5246, tg =   9.65 t/s, tg_3s =   9.15 t/s
121.54.529.922 I slot print_timing: id  3 | task 39111 | n_gen =   5274, tg =   9.65 t/s, tg_3s =   9.17 t/s
121.57.534.941 I slot print_timing: id  3 | task 39111 | n_gen =   5302, tg =   9.65 t/s, tg_3s =   9.32 t/s
122.00.585.219 I slot print_timing: id  3 | task 39111 | n_gen =   5331, tg =   9.65 t/s, tg_3s =   9.51 t/s
122.03.633.430 I slot print_timing: id  3 | task 39111 | n_gen =   5360, tg =   9.65 t/s, tg_3s =   9.51 t/s
122.06.670.377 I slot print_timing: id  3 | task 39111 | n_gen =   5389, tg =   9.65 t/s, tg_3s =   9.55 t/s
122.09.716.409 I slot print_timing: id  3 | task 39111 | n_gen =   5418, tg =   9.65 t/s, tg_3s =   9.52 t/s
122.12.755.236 I slot print_timing: id  3 | task 39111 | n_gen =   5447, tg =   9.64 t/s, tg_3s =   9.54 t/s
122.15.863.944 I slot print_timing: id  3 | task 39111 | n_gen =   5474, tg =   9.64 t/s, tg_3s =   8.69 t/s
122.18.971.633 I slot print_timing: id  3 | task 39111 | n_gen =   5501, tg =   9.63 t/s, tg_3s =   8.69 t/s
122.22.082.505 I slot print_timing: id  3 | task 39111 | n_gen =   5528, tg =   9.63 t/s, tg_3s =   8.68 t/s
122.25.194.187 I slot print_timing: id  3 | task 39111 | n_gen =   5555, tg =   9.62 t/s, tg_3s =   8.68 t/s
122.28.306.162 I slot print_timing: id  3 | task 39111 | n_gen =   5582, tg =   9.62 t/s, tg_3s =   8.68 t/s
122.31.311.342 I slot print_timing: id  3 | task 39111 | n_gen =   5608, tg =   9.61 t/s, tg_3s =   8.65 t/s
122.34.415.360 I slot print_timing: id  3 | task 39111 | n_gen =   5635, tg =   9.61 t/s, tg_3s =   8.70 t/s
122.37.419.627 I slot print_timing: id  3 | task 39111 | n_gen =   5661, tg =   9.60 t/s, tg_3s =   8.65 t/s
122.40.436.258 I slot print_timing: id  3 | task 39111 | n_gen =   5687, tg =   9.60 t/s, tg_3s =   8.62 t/s
122.43.437.242 I slot print_timing: id  3 | task 39111 | n_gen =   5713, tg =   9.59 t/s, tg_3s =   8.66 t/s
122.46.437.711 I slot print_timing: id  3 | task 39111 | n_gen =   5739, tg =   9.59 t/s, tg_3s =   8.67 t/s
122.49.440.216 I slot print_timing: id  3 | task 39111 | n_gen =   5765, tg =   9.59 t/s, tg_3s =   8.66 t/s
122.52.446.098 I slot print_timing: id  3 | task 39111 | n_gen =   5791, tg =   9.58 t/s, tg_3s =   8.65 t/s
122.55.452.392 I slot print_timing: id  3 | task 39111 | n_gen =   5817, tg =   9.58 t/s, tg_3s =   8.65 t/s
122.58.567.484 I slot print_timing: id  3 | task 39111 | n_gen =   5844, tg =   9.57 t/s, tg_3s =   8.67 t/s
123.01.596.995 I slot print_timing: id  3 | task 39111 | n_gen =   5870, tg =   9.57 t/s, tg_3s =   8.58 t/s
123.04.620.272 I slot print_timing: id  3 | task 39111 | n_gen =   5896, tg =   9.56 t/s, tg_3s =   8.60 t/s
123.07.664.463 I slot print_timing: id  3 | task 39111 | n_gen =   5922, tg =   9.56 t/s, tg_3s =   8.54 t/s
123.10.665.949 I slot print_timing: id  3 | task 39111 | n_gen =   5948, tg =   9.55 t/s, tg_3s =   8.66 t/s
123.13.727.423 I slot print_timing: id  3 | task 39111 | n_gen =   5974, tg =   9.55 t/s, tg_3s =   8.49 t/s
123.16.752.214 I slot print_timing: id  3 | task 39111 | n_gen =   6000, tg =   9.54 t/s, tg_3s =   8.60 t/s
123.19.786.960 I slot print_timing: id  3 | task 39111 | n_gen =   6026, tg =   9.54 t/s, tg_3s =   8.57 t/s
123.22.813.172 I slot print_timing: id  3 | task 39111 | n_gen =   6052, tg =   9.53 t/s, tg_3s =   8.59 t/s
123.25.844.019 I slot print_timing: id  3 | task 39111 | n_gen =   6078, tg =   9.53 t/s, tg_3s =   8.58 t/s
123.28.861.269 I slot print_timing: id  3 | task 39111 | n_gen =   6104, tg =   9.52 t/s, tg_3s =   8.62 t/s
123.31.885.237 I slot print_timing: id  3 | task 39111 | n_gen =   6130, tg =   9.52 t/s, tg_3s =   8.60 t/s
123.34.902.965 I slot print_timing: id  3 | task 39111 | n_gen =   6156, tg =   9.52 t/s, tg_3s =   8.62 t/s
123.37.916.243 I slot print_timing: id  3 | task 39111 | n_gen =   6182, tg =   9.51 t/s, tg_3s =   8.63 t/s
123.40.938.885 I slot print_timing: id  3 | task 39111 | n_gen =   6208, tg =   9.51 t/s, tg_3s =   8.60 t/s
123.43.958.941 I slot print_timing: id  3 | task 39111 | n_gen =   6234, tg =   9.50 t/s, tg_3s =   8.61 t/s
123.46.976.668 I slot print_timing: id  3 | task 39111 | n_gen =   6260, tg =   9.50 t/s, tg_3s =   8.62 t/s
123.49.999.681 I slot print_timing: id  3 | task 39111 | n_gen =   6286, tg =   9.50 t/s, tg_3s =   8.60 t/s
123.53.022.030 I slot print_timing: id  3 | task 39111 | n_gen =   6312, tg =   9.49 t/s, tg_3s =   8.60 t/s
123.56.036.743 I slot print_timing: id  3 | task 39111 | n_gen =   6338, tg =   9.49 t/s, tg_3s =   8.62 t/s
123.59.054.735 I slot print_timing: id  3 | task 39111 | n_gen =   6364, tg =   9.48 t/s, tg_3s =   8.61 t/s
124.02.080.026 I slot print_timing: id  3 | task 39111 | n_gen =   6390, tg =   9.48 t/s, tg_3s =   8.59 t/s
124.05.100.213 I slot print_timing: id  3 | task 39111 | n_gen =   6416, tg =   9.48 t/s, tg_3s =   8.61 t/s
124.08.118.391 I slot print_timing: id  3 | task 39111 | n_gen =   6442, tg =   9.47 t/s, tg_3s =   8.61 t/s
124.11.136.940 I slot print_timing: id  3 | task 39111 | n_gen =   6468, tg =   9.47 t/s, tg_3s =   8.61 t/s
124.14.171.228 I slot print_timing: id  3 | task 39111 | n_gen =   6494, tg =   9.46 t/s, tg_3s =   8.57 t/s
124.17.199.324 I slot print_timing: id  3 | task 39111 | n_gen =   6520, tg =   9.46 t/s, tg_3s =   8.59 t/s
124.20.221.339 I slot print_timing: id  3 | task 39111 | n_gen =   6546, tg =   9.46 t/s, tg_3s =   8.60 t/s
124.23.246.167 I slot print_timing: id  3 | task 39111 | n_gen =   6572, tg =   9.45 t/s, tg_3s =   8.60 t/s
124.26.271.355 I slot print_timing: id  3 | task 39111 | n_gen =   6598, tg =   9.45 t/s, tg_3s =   8.59 t/s
124.29.306.127 I slot print_timing: id  3 | task 39111 | n_gen =   6624, tg =   9.45 t/s, tg_3s =   8.57 t/s
124.32.327.038 I slot print_timing: id  3 | task 39111 | n_gen =   6650, tg =   9.44 t/s, tg_3s =   8.61 t/s
124.35.357.145 I slot print_timing: id  3 | task 39111 | n_gen =   6676, tg =   9.44 t/s, tg_3s =   8.58 t/s
124.38.375.266 I slot print_timing: id  3 | task 39111 | n_gen =   6702, tg =   9.43 t/s, tg_3s =   8.61 t/s
124.41.395.891 I slot print_timing: id  3 | task 39111 | n_gen =   6729, tg =   9.43 t/s, tg_3s =   8.94 t/s
124.44.472.701 I slot print_timing: id  3 | task 39111 | n_gen =   6757, tg =   9.43 t/s, tg_3s =   9.10 t/s
124.47.557.786 I slot print_timing: id  3 | task 39111 | n_gen =   6786, tg =   9.43 t/s, tg_3s =   9.40 t/s
124.50.653.307 I slot print_timing: id  3 | task 39111 | n_gen =   6815, tg =   9.43 t/s, tg_3s =   9.37 t/s
124.53.648.683 I slot print_timing: id  3 | task 39111 | prompt eval time =   87473.50 ms /  5896 tokens (   14.84 ms per token,    67.40 tokens per second)
124.53.648.685 I slot print_timing: id  3 | task 39111 |        eval time =  725551.95 ms /  6843 tokens (  106.04 ms per token,     9.43 tokens per second)
124.53.648.686 I slot print_timing: id  3 | task 39111 |       total time =  813025.45 ms / 12739 tokens
124.53.648.686 I slot print_timing: id  3 | task 39111 |    graphs reused =      45413
124.53.651.099 I slot      release: id  3 | task 39111 | stop processing: n_tokens = 61461, truncated = 0
